Mean,STD,Best,Worst,Gen_capability
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
-1427.2542816957557,475.440741247078,-1961.6434537463767,-247.0331551758499,-1427.2542816957557
-1561.4718921915558,211.73363566130917,-1781.5835110280127,-862.0405831463468,-1561.4718921915558
-1489.0148929095253,392.6109526844325,-2012.0441589655395,-605.5160743541305,-1561.4718921915558
-1326.5746808239066,469.4352737049029,-2067.363960157227,-451.90309198439405,-1561.4718921915558
-1517.2464873220247,415.7111126850227,-1897.366373619553,-457.2685544585054,-1561.4718921915558
-1717.3181252523455,276.62141919808494,-1934.171918230431,-629.409306771469,-1717.3181252523455
-1467.846394021637,522.7046604485113,-2066.1562514786474,-455.5887438869757,-1717.3181252523455
-1003.2999675597127,720.5366949490865,-1889.4375274707736,150.35872890618333,-1717.3181252523455
-1197.3067019600717,530.057097579299,-2055.227345450786,-447.8279437565139,-1717.3181252523455
-1338.297048808743,384.6210262583279,-1840.6724970947516,-440.35815977733745,-1717.3181252523455
-1238.4987358327803,528.0886117436206,-2001.4822972212753,-447.8367216683088,-1717.3181252523455
-769.6284272308986,642.0798670986336,-1840.5510859199178,-227.0886713676912,-1717.3181252523455
-906.1089419484166,521.6063567258251,-1995.9438711997261,-248.34066803444517,-1717.3181252523455
-834.9633650056594,693.3019224220973,-1895.165757657418,-216.01362957508437,-1717.3181252523455
-1247.8757865337577,564.8725327027331,-2055.9075913055017,-434.8400832530873,-1717.3181252523455
-1624.3352266388956,397.6853508941063,-2023.6872484358612,-451.28988835442664,-1717.3181252523455
-1246.7103741501785,494.30958441551263,-1958.4343460081113,-446.8447433806197,-1717.3181252523455
-1097.9935036150084,675.9470770762222,-1968.5208388827548,-239.31384407526508,-1717.3181252523455
-1371.7956326119013,546.0243130728888,-1980.2196468389254,-246.7149837288411,-1717.3181252523455
-1392.0720137662522,475.8823462824598,-1835.258645132144,-240.1627919415167,-1717.3181252523455
-1348.934383070345,581.4868860268115,-2000.1435735816372,-241.20595682489025,-1717.3181252523455
-1211.0970638134406,571.4734080533964,-1974.317340244995,-243.09821271270366,-1717.3181252523455
-1335.2670610101188,530.3305793427537,-1959.1104257090876,-440.8255434179919,-1717.3181252523455
-1579.5286534508118,423.92337695421185,-1990.0845576258096,-606.124171838114,-1717.3181252523455
-1543.9467033264214,415.7338809456007,-1957.044057333221,-626.3097680325808,-1717.3181252523455
-1586.3420743939314,308.1279694933537,-1879.0801976258986,-743.6266518166331,-1717.3181252523455
-1292.883561089211,547.9264124738548,-2011.6894893429815,-395.4216750125019,-1717.3181252523455
-1558.4912199054636,323.094854398535,-1885.4076440146923,-676.5054210582208,-1717.3181252523455
-1295.1266911894238,560.5645553238501,-2020.9002320015886,-436.7950079419747,-1717.3181252523455
-1393.2217094788857,427.95578316046965,-1902.4839380558901,-463.15993640842197,-1717.3181252523455
-1208.3485308229708,470.6465994197934,-1974.8163373891905,-454.666130391731,-1717.3181252523455
-1350.7229246642164,333.04862276300287,-1688.7426330491023,-233.33134360762088,-1717.3181252523455
-1182.8509406625058,419.73093084062384,-2023.645664583754,-628.8265291015022,-1717.3181252523455
-1571.9394698135284,359.91967420248454,-1967.6874844588283,-643.515044336475,-1717.3181252523455
-1276.8976001748215,414.08687160923046,-1927.27459761606,-463.79699694984976,-1717.3181252523455
-783.7744016756744,564.6442719690141,-1766.1924042702985,-135.4269259115434,-1717.3181252523455
-1030.0105464382825,543.4307920575474,-2024.4969887777238,-450.6823829688777,-1717.3181252523455
-1543.491569650216,443.35128654448084,-2032.3956982650275,-469.25123466177985,-1717.3181252523455
-961.3413660539645,614.0560819830343,-2109.987726534895,-233.7633877794016,-1717.3181252523455
-1336.6021734416788,486.5372742056354,-1975.5750052602461,-451.5290042130503,-1717.3181252523455
-1157.0820139431275,580.9003845084966,-2132.374018624457,-444.02946425228646,-1717.3181252523455
-1216.1638064239953,564.254711261308,-2049.6645819763276,-460.11508132577205,-1717.3181252523455
-1397.8074461875146,407.67411359738696,-1876.2802462120223,-606.2373149707036,-1717.3181252523455
-1400.369627675068,370.78837070804326,-1823.3914706155356,-543.8820565647674,-1717.3181252523455
-1237.8143067882256,524.9947115604086,-1983.435491084537,-456.0221466377803,-1717.3181252523455
-1261.1029675333496,518.2266150504819,-2033.7215085510195,-398.0766669743371,-1717.3181252523455
-1130.9008451496873,541.5920017873646,-1993.1603887453243,-456.8269611052301,-1717.3181252523455
-1137.6352920460306,502.3576833690639,-1989.7169694908125,-456.32890521927675,-1717.3181252523455
-1387.6455365900451,473.9776520960792,-2022.5104304135727,-451.4989142958622,-1717.3181252523455
-1553.001951254149,355.9507383330985,-1980.1860417972234,-818.1377399494993,-1717.3181252523455
-1333.5920689992636,516.4954876134186,-2041.0448509127848,-455.4675815883168,-1717.3181252523455
-1379.9518271358884,396.14999882847866,-1942.7583197027357,-485.85804309963186,-1717.3181252523455
-1575.1165856274724,429.1012665616045,-2013.4917480523252,-458.0870682630832,-1717.3181252523455
-1597.3292149493009,331.033374098882,-2008.47181757628,-811.4154694275745,-1717.3181252523455
-1083.2586826566678,448.59855687945765,-1917.0843750635477,-470.2635949019495,-1717.3181252523455
-1423.2925386584195,322.80401571147564,-1782.584865274016,-714.8046424052839,-1717.3181252523455
-1186.7387738942905,443.109869254339,-2044.313886805073,-591.2327925471535,-1717.3181252523455
-1457.961742862725,372.56814186780963,-2000.0388181000062,-474.9823752034076,-1717.3181252523455
-1012.5199280429076,514.2119957175296,-2032.879332405758,-453.29634440263214,-1717.3181252523455
-1185.102392279388,429.4946557100199,-1973.109490142656,-360.8664084382701,-1717.3181252523455
-1075.5715800358992,474.92232001367705,-1883.0456649006107,-460.85059848016164,-1717.3181252523455
-1178.6508323331586,488.74001563816995,-1953.389163435229,-455.7582331392913,-1717.3181252523455
-967.5717767693264,431.55645511731643,-1793.8257330949907,-440.8330872773296,-1717.3181252523455
-967.7887208387149,552.7018362098834,-1966.9784053995024,-114.78476203285462,-1717.3181252523455
-1275.4594741135106,432.0477170340144,-1883.767906964169,-113.03405025993987,-1717.3181252523455
-1343.4001039031236,356.1747369169699,-1716.818212265905,-474.9953685875486,-1717.3181252523455
-1299.658016259581,319.873554050241,-1802.1137116909752,-462.443317010561,-1717.3181252523455
-1521.7765424576912,297.6449642310863,-1882.769256524589,-667.378610128317,-1717.3181252523455
-1484.5628707891474,354.02880228907657,-1899.615671357096,-512.6905329146848,-1717.3181252523455
-1108.4558663072075,476.3591256146514,-1962.0127149408547,-451.47543997969905,-1717.3181252523455
-1434.37988620508,462.5624278638361,-2026.7028453895603,-335.6729722389176,-1717.3181252523455
-1155.6783576707737,537.4266792079615,-1854.0502073894693,-100.30985733546001,-1717.3181252523455
-1091.2248683926712,544.9406931807166,-2240.9802014261527,-326.8736797744267,-1717.3181252523455
-1225.622267460318,525.0634985713821,-1966.9574118075698,-276.8932161458683,-1717.3181252523455
-1502.5426484584568,369.5971236831319,-1893.8332527698017,-622.5954796075754,-1717.3181252523455
-1486.6377314631798,536.0261423710348,-2116.0598877541947,-462.332724045861,-1717.3181252523455
-1357.316116571337,494.2661972620979,-1977.5027768237128,-490.6212835870252,-1717.3181252523455
-1465.0933222749184,367.07213719932884,-1913.5179328094462,-820.047991985638,-1717.3181252523455
-1506.8449531271235,465.3083712888071,-1958.5100393641178,-463.60274053085146,-1717.3181252523455
-1351.461773769651,392.28058602700605,-1891.3890252038652,-575.5973841999596,-1717.3181252523455
-1369.9459854321537,491.8726948491923,-2059.495885151634,-471.80919440884617,-1717.3181252523455
-1244.6193905930288,531.8452576164321,-2110.7209561582704,-450.7747046718627,-1717.3181252523455
-1276.9978804432335,548.139620060791,-2191.2348048627473,-456.0705268642588,-1717.3181252523455
-1366.322958634387,426.5152066502832,-1958.2772356097423,-475.3164416816694,-1717.3181252523455
-927.4571077317042,461.6754654239333,-2213.024100058458,-454.30098348221,-1717.3181252523455
-1488.6801748475434,444.6380451403934,-1915.438472412297,-436.5519366595481,-1717.3181252523455
-1409.3092334616363,574.1459228056905,-2032.9600875789645,-468.92372456318816,-1717.3181252523455
-1477.0017495721038,502.12047309496006,-2012.4069296993548,-468.63133313211296,-1717.3181252523455
-1417.2051661269622,389.83198683025626,-1978.9749960117101,-470.5798569918464,-1717.3181252523455
-1486.015712076172,359.62540833743316,-1787.7931156875395,-432.7451878464148,-1717.3181252523455
-1583.8639590557787,339.8380309432642,-1942.7116542702918,-727.232048853378,-1717.3181252523455
-1665.0542675045883,257.04661172401126,-1975.8442270001372,-735.5285393031274,-1717.3181252523455
-1494.8966235546998,320.6841720489271,-1758.30956780157,-496.7670765210147,-1717.3181252523455
-1486.4683317421423,452.59815836629525,-2070.9858110045043,-473.4114330229962,-1717.3181252523455
-1477.4824255272822,499.39009464092766,-2002.3200491478026,-466.37563563220436,-1717.3181252523455
-1496.4154837643084,393.97548673266255,-1959.2475731924724,-406.4895445792847,-1717.3181252523455
-1137.0229854286385,594.2032087004853,-2082.91337025028,-430.6181054447261,-1717.3181252523455
-1304.1304045110824,483.9128065512307,-2010.090375779015,-457.2983799036831,-1717.3181252523455
-1056.2753617293356,496.63314950533953,-2019.1891852182528,-167.47480465942152,-1717.3181252523455
-1241.28657332276,585.4382223651841,-2089.043881618292,-456.54362867644994,-1717.3181252523455
